Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    VOID

Grammar

Rule 0     S' -> definition_sequence
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]
  ! RBRACKET        [ reduce using rule 25 (statement -> .) ]

    statement                      shift and go to state 46
    statement_sequence             shift and go to state 80
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    expression                     shift and go to state 18
    identifier                     shift and go to state 20
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 47

    (31) local_variable_declaration -> identifier COLON . type ASSIGNMENT expression SEMICOLON
    (34) array_def -> identifier COLON . array_access SEMICOLON
    (75) type -> . TINTEGER
    (76) type -> . TFLOAT
    (77) type -> . TSTRING
    (78) type -> . TBOOL
    (79) type -> . TVOID
    (80) type -> . LBRACKET_S type RBRACKET_S
    (81) array_access -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 72
    TFLOAT          shift and go to state 73
    TSTRING         shift and go to state 74
    TBOOL           shift and go to state 75
    TVOID           shift and go to state 76
    LBRACKET_S      shift and go to state 83

    type                           shift and go to state 81
    array_access                   shift and go to state 82

state 48

    (32) assignment_statement -> identifier ASSIGNMENT . expression SEMICOLON
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (69) identifier -> . IDENTIFIER
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 84
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 49

    (33) assignment_statement -> identifier LBRACKET_S . expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (68) array_call -> identifier LBRACKET_S . expression RBRACKET_S
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (69) identifier -> . IDENTIFIER
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 85
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 50

    (67) function_call -> identifier LPAREN . param_list RPAREN
    (27) param_list -> . param COMMA param_list
    (28) param_list -> . param
    (29) param_list -> .
    (30) param -> . expression
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (69) identifier -> . IDENTIFIER
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    RPAREN          reduce using rule 29 (param_list -> .)
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    param_list                     shift and go to state 86
    param                          shift and go to state 87
    expression                     shift and go to state 88
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 51

    (74) array -> LBRACKET_S expression . RBRACKET_S
    (41) expression -> expression . and_or expression_m
    (44) and_or -> . AND
    (45) and_or -> . OR

    RBRACKET_S      shift and go to state 89
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 52

    (57) expression_e -> identifier .
    (67) function_call -> identifier . LPAREN param_list RPAREN
    (68) array_call -> identifier . LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    TIMES           reduce using rule 57 (expression_e -> identifier .)
    DIV             reduce using rule 57 (expression_e -> identifier .)
    PLUS            reduce using rule 57 (expression_e -> identifier .)
    MINUS           reduce using rule 57 (expression_e -> identifier .)
    MOD             reduce using rule 57 (expression_e -> identifier .)
    EQUAL           reduce using rule 57 (expression_e -> identifier .)
    NEQUAL          reduce using rule 57 (expression_e -> identifier .)
